Date,ISIN,Symbol,Price,Source
2025-04-24,INE419A01022,KOTARISUG.NS,37.29999923706055,yfinance
2025-04-24,INE720A01015,KOTHARIPET.NS,162.0500030517578,yfinance
2025-04-24,INE823A01017,KOTHARIPRO.NS,73.80999755859375,yfinance
2025-04-24,INE04I401011,KPITTECH.NS,1228.9000244140625,yfinance
2025-04-24,INE930H01023,KPRMILL.NS,1073.300048828125,yfinance
2025-04-24,INE001B01026,KRBL.NS,316.25,yfinance
2025-04-24,INE268B01013,KREBSBIO.NS,79.16999816894531,yfinance
2025-04-24,INE524L01026,KRIDHANINF.NS,3.9700000286102295,yfinance
2025-04-24,INE506W01012,KRISHANA.NS,271.760009765625,yfinance
2025-04-24,INE999A01015,KSB.NS,760.4500122070312,yfinance
2025-04-24,INE455I01029,KSCL.NS,1480.199951171875,yfinance
2025-04-24,INE907A01026,KSL.NS,753.4000244140625,yfinance
2025-04-24,INE614B01018,KTKBANK.NS,202.25999450683594,yfinance
2025-04-24,INE529I01021,KUANTUM.NS,109.58999633789062,yfinance
2025-04-24,INE651C01018,LAKPRE.NS,4.139999866485596,yfinance
2025-04-24,INE600L01024,LALPATHLAB.NS,2768.199951171875,yfinance
2025-04-24,INE112F01022,LAMBODHARA.NS,142.58999633789062,yfinance
2025-04-24,INE059D01020,LAOPALA.NS,243.0800018310547,yfinance
2025-04-24,INE670X01014,LASA.NS,17.90999984741211,yfinance
2025-04-24,INE947Q01028,LAURUSLABS.NS,650.7000122070312,yfinance
2025-04-24,INE970X01018,LEMONTREE.NS,146.75,yfinance
2025-04-24,INE850E01012,LFIC.NS,174.3000030517578,yfinance
2025-04-24,INE337A01034,LGBBROSLTD.NS,1264.0,yfinance
2025-04-24,INE908V01012,LIBAS.NS,13.869999885559082,yfinance
2025-04-24,INE557B01019,LIBERTSHOE.NS,419.04998779296875,yfinance
2025-04-24,INE115A01026,LICHSGFIN.NS,613.7000122070312,yfinance
2025-04-24,INE060901019,LIKHITHA.NS,281.70001220703125,yfinance
2025-04-24,INE405C01035,LINCOLN.NS,580.7000122070312,yfinance
2025-04-24,INE473A01011,LINDEINDIA.NS,6557.0,yfinance
2025-04-24,INE397H01017,LOKESHMACH.NS,175.72000122070312,yfinance
2025-04-24,INE947I01017,LOTUSEYE.NS,66.80000305175781,yfinance
2025-04-24,INE597L01014,LOVABLE.NS,94.91999816894531,yfinance
2025-04-24,INE197J01017,LPDC.NS,8.819999694824219,yfinance
2025-04-24,INE018A01030,LT.NS,3301.0,yfinance
2025-04-24,INE010V01017,LTTS.NS,4451.39990234375,yfinance
2025-04-24,INE162B01018,LUMAXIND.NS,2580.39990234375,yfinance
2025-04-24,INE872H01027,LUMAXTECH.NS,554.9500122070312,yfinance
2025-04-24,INE326A01037,LUPIN.NS,2089.5,yfinance
2025-04-24,INE150G01020,LUXIND.NS,1432.5999755859375,yfinance
2025-04-24,INE933A01014,LYKALABS.NS,116.6500015258789,yfinance
2025-04-24,INE142K01011,LYPSAGEMS.NS,6.630000114440918,yfinance
2025-04-24,INE101A01026,M&M.NS,2917.800048828125,yfinance
2025-04-24,INE774D01024,M&MFIN.NS,269.8999938964844,yfinance
2025-04-24,INE215I01019,MAANALU.NS,86.5,yfinance
2025-04-24,INE155Z01011,MACPOWER.NS,843.25,yfinance
2025-04-24,INE925C01016,MADHAV.NS,47.2400016784668,yfinance
2025-04-24,INE378D01032,MADHUCON.NS,8.220000267028809,yfinance
2025-04-24,INE414A01015,MADRASFERT.NS,86.22000122070312,yfinance
2025-04-24,INE347W01011,MAGADSUGAR.NS,710.5999755859375,yfinance
2025-04-24,INE387I01016,MAGNUM.NS,27.350000381469727,yfinance
2025-04-24,INE457A01014,MAHABANK.NS,50.81999969482422,yfinance
2025-04-24,INE843B01013,MAHAPEXLTD.NS,118.94000244140625,yfinance
2025-04-24,INE451L01014,MAHASTEEL.NS,252.9499969482422,yfinance
2025-04-24,INE215D01010,MAHEPC.NS,142.3000030517578,yfinance
2025-04-24,INE263W01010,MAHESHWARI.NS,59.56999969482422,yfinance
2025-04-24,INE813A01018,MAHLIFE.NS,332.20001220703125,yfinance
2025-04-24,INE766P01016,MAHLOG.NS,312.95001220703125,yfinance
2025-04-24,INE288A01013,MAHSCOOTER.NS,11660.0,yfinance
2025-04-24,INE271B01025,MAHSEAMLES.NS,690.5,yfinance
2025-04-24,INE683C01011,MAITHANALL.NS,982.2999877929688,yfinance
2025-04-24,INE383H01017,MALUPAPER.NS,35.91999816894531,yfinance
2025-04-24,INE859Q01017,MANAKALUCO.NS,27.040000915527344,yfinance
2025-04-24,INE830Q01018,MANAKCOAT.NS,93.44999694824219,yfinance
2025-04-24,INE015D01022,MANAKSIA.NS,73.04000091552734,yfinance
2025-04-24,INE824Q01011,MANAKSTEEL.NS,68.04000091552734,yfinance
2025-04-24,INE201A01024,MANALIPETC.NS,57.349998474121094,yfinance
2025-04-24,INE522D01027,MANAPPURAM.NS,231.75,yfinance
2025-04-24,INE584F01014,MANGALAM.NS,82.12999725341797,yfinance
2025-04-24,INE558B01017,MANGCHEFER.NS,200.25999450683594,yfinance
2025-04-24,INE347A01017,MANGLMCEM.NS,807.0499877929688,yfinance
2025-04-24,INE993A01026,MANINDS.NS,285.45001220703125,yfinance
2025-04-24,INE949H01023,MANINFRA.NS,164.0,yfinance
2025-04-24,INE867A01022,MANUGRAPH.NS,18.170000076293945,yfinance
2025-04-24,INE882A01013,MARALOVER.NS,72.05000305175781,yfinance
2025-04-24,INE182D01020,MARATHON.NS,540.75,yfinance
2025-04-24,INE196A01026,MARICO.NS,716.5499877929688,yfinance
2025-04-24,INE01JE01010,MARINE.NS,205.44000244140625,yfinance
2025-04-24,INE750C01026,MARKSANS.NS,214.66000366210938,yfinance
2025-04-24,INE585B01010,MARUTI.NS,11907.0,yfinance
2025-04-24,INE348L01012,MASFIN.NS,276.19000244140625,yfinance
2025-04-24,INE885F01015,MASKINVEST.NS,159.8000030517578,yfinance
2025-04-24,INE759A01021,MASTEK.NS,2216.10009765625,yfinance
2025-04-24,INE866R01028,MATRIMONY.NS,500.8500061035156,yfinance
2025-04-24,INE636A01039,MAWANASUG.NS,92.36000061035156,yfinance
2025-04-24,INE027H01010,MAXHEALTH.NS,1129.5999755859375,yfinance
2025-04-24,INE0CG601016,MAXIND.NS,223.97000122070312,yfinance
2025-04-24,INE040D01038,MAYURUNIQ.NS,499.95001220703125,yfinance
2025-04-24,INE885E01034,MAZDA.NS,256.0,yfinance
2025-04-24,INE249Z01012,MAZDOCK.NS,2765.89990234375,yfinance
2025-04-24,INE900L01010,MBAPL.NS,272.8999938964844,yfinance
2025-04-24,INE912H01013,MBLINFRA.NS,47.150001525878906,yfinance
2025-04-24,INE813V01022,MCL.NS,58.06999969482422,yfinance
2025-04-24,INE942G01012,MCLEODRUSS.NS,36.77000045776367,yfinance
2025-04-24,INE745G01035,MCX.NS,6138.0,yfinance
2025-04-24,INE933B01012,MEGASOFT.NS,70.55999755859375,yfinance
2025-04-24,INE071D01033,MENONBE.NS,107.93000030517578,yfinance
2025-04-24,INE776I01010,MEP.NS,1.340000033378601,yfinance
2025-04-24,INE112L01020,METROPOLIS.NS,1749.699951171875,yfinance
2025-04-24,INE180A01020,MFSL.NS,1241.0,yfinance
2025-04-24,INE0APB01016,MGEL.NS,14.899999618530273,yfinance
2025-04-24,INE002S01010,MGL.NS,1323.0999755859375,yfinance
2025-04-24,INE998I01010,MHRIL.NS,316.6000061035156,yfinance
2025-04-24,INE099Z01011,MIDHANI.NS,293.20001220703125,yfinance
2025-04-24,INE842C01021,MINDACORP.NS,520.0999755859375,yfinance
2025-04-24,INE110B01017,MINDTECK.NS,217.0800018310547,yfinance
2025-04-24,INE831A01028,MIRCELECTR.NS,15.789999961853027,yfinance
2025-04-24,INE771A01026,MIRZAINT.NS,31.639999389648438,yfinance
2025-04-24,INE997Y01019,MITTAL.NS,1.7899999618530273,yfinance
2025-04-24,INE227C01017,MMFL.NS,352.8500061035156,yfinance
2025-04-24,INE511Y01018,MMP.NS,241.0500030517578,yfinance
2025-04-24,INE123F01029,MMTC.NS,55.83000183105469,yfinance
2025-04-24,INE832A01018,MODIRUBBER.NS,125.9000015258789,yfinance
2025-04-24,INE954E01012,MOHITIND.NS,29.520000457763672,yfinance
2025-04-24,INE490G01020,MOIL.NS,328.95001220703125,yfinance
2025-04-24,INE835B01035,MOLDTECH.NS,153.17999267578125,yfinance
2025-04-24,INE893J01029,MOLDTKPAC.NS,513.0499877929688,yfinance
2025-04-24,INE950M01013,MONTECARLO.NS,612.8499755859375,yfinance
2025-04-24,INE083A01026,MOREPENLAB.NS,54.52000045776367,yfinance
2025-04-24,INE338I01027,MOTILALOFS.NS,769.0,yfinance
2025-04-24,INE861B01023,MOTOGENFIN.NS,28.530000686645508,yfinance
2025-04-24,INE356A01018,MPHASIS.NS,2507.300048828125,yfinance
2025-04-24,INE943D01017,MPSLTD.NS,2500.89990234375,yfinance
2025-04-24,INE883A01011,MRF.NS,127980.0,yfinance
2025-04-24,INE103A01014,MRPL.NS,141.25999450683594,yfinance
2025-04-24,INE752G01015,MSPL.NS,28.540000915527344,yfinance
2025-04-24,INE255X01014,MSTCLTD.NS,533.1500244140625,yfinance
2025-04-24,INE472M01018,MTEDUCARE.NS,2.130000114440918,yfinance
2025-04-24,INE153A01019,MTNL.NS,44.0099983215332,yfinance
2025-04-24,INE304A01026,MUKANDLTD.NS,105.68000030517578,yfinance
2025-04-24,INE374B01019,MUKTAARTS.NS,73.25,yfinance
2025-04-24,INE672B01032,MUNJALAU.NS,76.69000244140625,yfinance
2025-04-24,INE577A01027,MUNJALSHOW.NS,119.91000366210938,yfinance
2025-04-24,INE692B01014,MURUDCERA.NS,35.880001068115234,yfinance
2025-04-24,INE296G01013,MUTHOOTCAP.NS,268.80999755859375,yfinance
2025-04-24,INE414G01012,MUTHOOTFIN.NS,2191.39990234375,yfinance
2025-04-24,INE295D01020,NACLIND.NS,198.74000549316406,yfinance
2025-04-24,INE454M01024,NAGAFERT.NS,4.849999904632568,yfinance
2025-04-24,INE245I01016,NAGREEKCAP.NS,27.290000915527344,yfinance
2025-04-24,INE123B01028,NAGREEKEXP.NS,27.25,yfinance
2025-04-24,INE049I01012,NAHARCAP.NS,269.5,yfinance
2025-04-24,INE289A01011,NAHARINDUS.NS,103.63999938964844,yfinance
2025-04-24,INE308A01027,NAHARPOLY.NS,215.58999633789062,yfinance
2025-04-24,INE290A01027,NAHARSPING.NS,228.9499969482422,yfinance
2025-04-24,INE298J01013,NAM-INDIA.NS,670.5999755859375,yfinance
2025-04-24,INE987B01026,NATCOPHARM.NS,844.5,yfinance
2025-04-24,INE448G01010,NATHBIOGEN.NS,167.6699981689453,yfinance
2025-04-24,INE139A01034,NATIONALUM.NS,162.07000732421875,yfinance
2025-04-24,INE663F01024,NAUKRI.NS,7085.5,yfinance
2025-04-24,INE048G01026,NAVINFLUOR.NS,4311.0,yfinance
2025-04-24,INE278M01019,NAVKARCORP.NS,96.7699966430664,yfinance
2025-04-24,INE060A01024,NAVNETEDUL.NS,144.27000427246094,yfinance
2025-04-24,INE095N01031,NBCC.NS,100.80999755859375,yfinance
2025-04-24,INE365I01020,NBIFIN.NS,2488.800048828125,yfinance
2025-04-24,INE868B01028,NCC.NS,219.77999877929688,yfinance
2025-04-24,INE732C01016,NCLIND.NS,213.4199981689453,yfinance
2025-04-24,INE756C01015,NDGL.NS,4300.7001953125,yfinance
2025-04-24,INE875G01030,NDL.NS,3.880000114440918,yfinance
2025-04-24,INE07OG01012,NDRAUTO.NS,689.2999877929688,yfinance
2025-04-24,INE155G01029,NDTV.NS,128.02000427246094,yfinance
2025-04-24,INE553C01016,NECCLTD.NS,24.100000381469727,yfinance
2025-04-24,INE023H01027,NECLIFE.NS,22.760000228881836,yfinance
2025-04-24,INE189I01024,NELCAST.NS,93.37999725341797,yfinance
2025-04-24,INE045B01015,NELCO.NS,890.5999755859375,yfinance
2025-04-24,INE136S01016,NEOGEN.NS,1606.300048828125,yfinance
2025-04-24,INE317F01035,NESCO.NS,963.8499755859375,yfinance
2025-04-24,INE239A01016,NESTLEIND.NS,2433.39990234375,yfinance
2025-04-24,INE870H01013,NETWORK18.NS,45.869998931884766,yfinance
2025-04-24,INE794A01010,NEULANDLAB.NS,12784.0,yfinance
2025-04-24,INE619B01017,NEWGEN.NS,993.1500244140625,yfinance
2025-04-24,INE747B01016,NEXTMEDIA.NS,7.239999771118164,yfinance
2025-04-24,INE870D01012,NFL.NS,88.5,yfinance
2025-04-24,INE410P01011,NH.NS,1800.5999755859375,yfinance
2025-04-24,INE848E01016,NHPC.NS,90.37000274658203,yfinance
2025-04-24,INE470Y01017,NIACL.NS,174.4600067138672,yfinance
2025-04-24,INE161A01038,NIITLTD.NS,145.61000061035156,yfinance
2025-04-24,INE937C01029,NILAINFRA.NS,10.149999618530273,yfinance
2025-04-24,INE00S901012,NILASPACES.NS,11.25,yfinance
2025-04-24,INE310A01015,NILKAMAL.NS,1659.4000244140625,yfinance
2025-04-24,INE567A01010,NIPPOBATRY.NS,510.6000061035156,yfinance
2025-04-24,INE368I01016,NIRAJ.NS,59.709999084472656,yfinance
2025-04-24,INE858F01012,NITCO.NS,130.2899932861328,yfinance
2025-04-24,INE229H01012,NITINSPIN.NS,380.20001220703125,yfinance
2025-04-24,INE542C01019,NKIND.NS,72.44999694824219,yfinance
2025-04-24,INE589A01014,NLCINDIA.NS,244.55999755859375,yfinance
2025-04-24,INE584A01023,NMDC.NS,68.11000061035156,yfinance
2025-04-24,INE163A01018,NOCIL.NS,188.3300018310547,yfinance
2025-04-24,INE781B01015,NOIDATOLL.NS,3.3299999237060547,yfinance
2025-04-24,INE369C01017,NORBTEAEXP.NS,42.45000076293945,yfinance
2025-04-24,INE740D01017,NRAIL.NS,276.2699890136719,yfinance
2025-04-24,INE349A01021,NRBBEARING.NS,238.55999755859375,yfinance
2025-04-24,INE023A01030,NSIL.NS,7456.0,yfinance
2025-04-24,INE733E01010,NTPC.NS,363.79998779296875,yfinance
2025-04-24,INE096B01018,NUCLEUS.NS,928.75,yfinance
2025-04-24,INE959C01023,OAL.NS,314.70001220703125,yfinance
2025-04-24,INE093I01010,OBEROIRLTY.NS,1706.0,yfinance
2025-04-24,INE321D01016,OCCL.NS,180.36000061035156,yfinance
2025-04-24,INE881D01027,OFSS.NS,8617.5,yfinance
2025-04-24,INE274J01014,OIL.NS,406.8500061035156,yfinance
2025-04-24,INE260D01016,OLECTRA.NS,1248.5,yfinance
2025-04-24,INE090B01011,OMAXAUTO.NS,89.2300033569336,yfinance
2025-04-24,INE800H01010,OMAXE.NS,78.8499984741211,yfinance
2025-04-24,INE912L01015,ONELIFECAP.NS,11.300000190734863,yfinance
2025-04-24,INE840Y01011,ONEPOINT.NS,66.04000091552734,yfinance
2025-04-24,INE213A01029,ONGC.NS,252.1699981689453,yfinance
2025-04-24,INE809I01019,ONMOBILE.NS,49.06999969482422,yfinance
2025-04-24,INE229A01017,ONWARDTEC.NS,271.29998779296875,yfinance
2025-04-24,INE350C01017,OPTIEMUS.NS,531.1500244140625,yfinance
2025-04-24,INE231G01010,ORBTEXP.NS,176.57000732421875,yfinance
2025-04-24,INE191A01027,ORCHPHARMA.NS,811.2000122070312,yfinance
2025-04-24,INE730A01022,ORICONENT.NS,40.0099983215332,yfinance
2025-04-24,INE998H01012,ORIENTALTL.NS,9.079999923706055,yfinance
2025-04-24,INE607D01018,ORIENTBELL.NS,258.0799865722656,yfinance
2025-04-24,INE876N01018,ORIENTCEM.NS,353.29998779296875,yfinance
2025-04-24,INE142Z01019,ORIENTELEC.NS,234.69000244140625,yfinance
2025-04-24,INE750A01020,ORIENTHOT.NS,156.9600067138672,yfinance
2025-04-24,INE609C01024,ORIENTLTD.NS,84.69000244140625,yfinance
2025-04-24,INE592A01026,ORIENTPPR.NS,25.8700008392334,yfinance
2025-04-24,INE725E01024,ORISSAMINE.NS,5524.5,yfinance
2025-04-24,INE849L01019,ORTEL.NS,1.7200000286102295,yfinance
2025-04-24,INE142A01012,OSWALAGRO.NS,97.98999786376953,yfinance
2025-04-24,INE761H01022,PAGEIND.NS,45935.0,yfinance
2025-04-24,INE420C01042,PAISALO.NS,34.56999969482422,yfinance
2025-04-24,INE471W01019,PALASHSECU.NS,130.4499969482422,yfinance
2025-04-24,INE218G01033,PALREDTEC.NS,50.22999954223633,yfinance
2025-04-24,INE922B01023,PANACEABIO.NS,512.9500122070312,yfinance
2025-04-24,INE895W01019,PANACHE.NS,239.1999969482422,yfinance
2025-04-24,INE305C01029,PANAMAPET.NS,378.25,yfinance
2025-04-24,INE074B01023,PARACABLES.NS,52.90999984741211,yfinance
2025-04-24,INE883N01014,PARAGMILK.NS,190.4499969482422,yfinance
2025-04-24,INE561H01026,PARSVNATH.NS,23.520000457763672,yfinance
2025-04-24,INE244B01030,PATELENG.NS,43.619998931884766,yfinance
2025-04-24,INE529D01014,PATINTLOG.NS,15.300000190734863,yfinance
2025-04-24,INE785M01013,PCJEWELLER.NS,13.5,yfinance
2025-04-24,INE865T01018,PDMJEPAPER.NS,121.06999969482422,yfinance
2025-04-24,INE844A01013,PEARLPOLY.NS,29.190000534057617,yfinance
2025-04-24,INE140A01024,PEL.NS,1021.5,yfinance
2025-04-24,INE932A01024,PENIND.NS,198.3800048828125,yfinance
2025-04-24,INE138A01028,PENINLAND.NS,28.8799991607666,yfinance
2025-04-24,INE262H01013,PERSISTENT.NS,5163.5,yfinance
2025-04-24,INE347G01014,PETRONET.NS,315.45001220703125,yfinance
2025-04-24,INE134E01011,PFC.NS,433.1000061035156,yfinance
2025-04-24,INE182A01018,PFIZER.NS,4243.5,yfinance
2025-04-24,INE367G01038,PFOCUS.NS,98.4800033569336,yfinance
2025-04-24,INE560K01014,PFS.NS,34.34000015258789,yfinance
2025-04-24,INE457L01011,PGEL.NS,956.0999755859375,yfinance
2025-04-24,INE179A01014,PGHH.NS,14250.0,yfinance
2025-04-24,INE199A01012,PGHL.NS,5240.0,yfinance
2025-04-24,INE940H01014,PGIL.NS,1044.300048828125,yfinance
2025-04-24,INE211B01039,PHOENIXLTD.NS,1674.0,yfinance
2025-04-24,INE318A01026,PIDILITIND.NS,3066.89990234375,yfinance
2025-04-24,INE603J01030,PIIND.NS,3656.699951171875,yfinance
2025-04-24,INE417C01014,PILANIINVS.NS,4523.7001953125,yfinance
2025-04-24,INE600A01035,PILITA.NS,15.90999984741211,yfinance
2025-04-24,INE156C01018,PIONEEREMB.NS,46.15999984741211,yfinance
2025-04-24,INE450D01021,PITTIENG.NS,986.7999877929688,yfinance
2025-04-24,INE431F01018,PKTEA.NS,735.4000244140625,yfinance
2025-04-24,INE083C01022,PLASTIBLEN.NS,198.57000732421875,yfinance
2025-04-24,INE160A01022,PNB.NS,103.01000213623047,yfinance
2025-04-24,INE859A01011,PNBGILTS.NS,99.13999938964844,yfinance
2025-04-24,INE572E01012,PNBHOUSING.NS,999.75,yfinance
2025-04-24,INE392B01011,PNC.NS,25.100000381469727,yfinance
2025-04-24,INE195J01029,PNCINFRA.NS,280.8500061035156,yfinance
2025-04-24,INE371C01013,PODDARMENT.NS,303.25,yfinance
2025-04-24,INE637C01025,POKARNA.NS,956.7999877929688,yfinance
2025-04-24,INE455K01017,POLYCAB.NS,5614.5,yfinance
2025-04-24,INE205C01021,POLYMED.NS,2449.199951171875,yfinance
2025-04-24,INE633B01018,POLYPLEX.NS,1255.699951171875,yfinance
2025-04-24,INE838E01017,PONNIERODE.NS,339.0,yfinance
2025-04-24,INE752E01010,POWERGRID.NS,314.95001220703125,yfinance
2025-04-24,INE07Y701011,POWERINDIA.NS,13910.0,yfinance
2025-04-24,INE211R01019,POWERMECH.NS,2767.60009765625,yfinance
2025-04-24,INE095I01015,PPAP.NS,179.1199951171875,yfinance
2025-04-24,INE050001010,PPL.NS,439.6000061035156,yfinance
2025-04-24,INE505C01016,PRAENG.NS,23.670000076293945,yfinance
2025-04-24,INE074A01025,PRAJIND.NS,529.25,yfinance
2025-04-24,INE603A01013,PRAKASH.NS,180.2899932861328,yfinance
2025-04-24,INE696K01024,PRAKASHSTL.NS,6.96999979019165,yfinance
2025-04-24,INE546Y01022,PRAXIS.NS,9.90999984741211,yfinance
2025-04-24,INE484I01029,PRECAM.NS,175.25,yfinance
2025-04-24,INE283A01014,PRECOT.NS,443.3999938964844,yfinance
2025-04-24,INE372C01029,PRECWIRE.NS,143.86000061035156,yfinance
2025-04-24,INE863B01011,PREMEXPLN.NS,394.3999938964844,yfinance
2025-04-24,INE342A01018,PREMIER.NS,3.130000114440918,yfinance
2025-04-24,INE309M01012,PREMIERPOL.NS,62.90999984741211,yfinance
2025-04-24,INE811K01011,PRESTIGE.NS,1323.800048828125,yfinance
2025-04-24,INE726V01018,PRICOLLTD.NS,459.0,yfinance
2025-04-24,INE032B01021,PRIMESECU.NS,249.4499969482422,yfinance
2025-04-24,INE689W01016,PRINCEPIPE.NS,262.989990234375,yfinance
2025-04-24,INE959A01019,PRIVISCL.NS,1907.5999755859375,yfinance
2025-04-24,INE010A01011,PRSMJOHNSN.NS,134.63999938964844,yfinance
2025-04-24,INE608A01012,PSB.NS,29.979999542236328,yfinance
2025-04-24,INE488V01015,PSPPROJECT.NS,640.6500244140625,yfinance
2025-04-24,INE877F01012,PTC.NS,182.36000061035156,yfinance
2025-04-24,INE034D01031,PTL.NS,40.119998931884766,yfinance
2025-04-24,INE277B01014,PUNJABCHEM.NS,1060.949951171875,yfinance
2025-04-24,INE323I01011,PURVA.NS,262.75,yfinance
2025-04-24,INE615P01015,QUESS.NS,361.54998779296875,yfinance
2025-04-24,INE306L01010,QUICKHEAL.NS,291.54998779296875,yfinance
2025-04-24,INE874F01027,RADAAN.NS,3.75,yfinance
2025-04-24,INE944F01028,RADICO.NS,2490.89990234375,yfinance
2025-04-24,INE919I01024,RADIOCITY.NS,10.5600004196167,yfinance
2025-04-24,INE855B01025,RAIN.NS,145.33999633789062,yfinance
2025-04-24,INE343B01030,RAJESHEXPO.NS,199.72999572753906,yfinance
2025-04-24,INE451D01011,RAJRATAN.NS,438.0,yfinance
2025-04-24,INE562B01019,RAJSREESUG.NS,49.27000045776367,yfinance
2025-04-24,INE952H01027,RAJTV.NS,50.86000061035156,yfinance
2025-04-24,INE613A01020,RALLIS.NS,253.88999938964844,yfinance
2025-04-24,INE278B01020,RAMANEWS.NS,38.310001373291016,yfinance
2025-04-24,INE230R01027,RAMASTEEL.NS,10.359999656677246,yfinance
2025-04-24,INE331A01037,RAMCOCEM.NS,976.7000122070312,yfinance
2025-04-24,INE614A01028,RAMCOIND.NS,243.35000610351562,yfinance
2025-04-24,INE246B01019,RAMCOSYS.NS,407.75,yfinance
2025-04-24,INE874I01013,RAMKY.NS,501.3999938964844,yfinance
2025-04-24,INE625B01014,RANASUG.NS,14.399999618530273,yfinance
2025-04-24,INE384A01010,RANEHOLDIN.NS,1397.0,yfinance
2025-04-24,INE703B01027,RATNAMANI.NS,2660.699951171875,yfinance
2025-04-24,INE301A01014,RAYMOND.NS,1550.5,yfinance
2025-04-24,INE976G01028,RBLBANK.NS,191.6699981689453,yfinance
2025-04-24,INE027A01015,RCF.NS,142.02000427246094,yfinance
2025-04-24,INE330H01018,RCOM.NS,1.6699999570846558,yfinance
2025-04-24,INE020B01018,RECLTD.NS,440.79998779296875,yfinance
2025-04-24,INE891D01026,REDINGTON.NS,238.08999633789062,yfinance
2025-04-24,INE056I01017,REFEX.NS,484.5,yfinance
2025-04-24,INE131B01039,RELAXO.NS,430.3999938964844,yfinance
2025-04-24,INE002A01018,RELIANCE.NS,1300.0,yfinance
2025-04-24,INE621H01010,RELIGARE.NS,219.10000610351562,yfinance
2025-04-24,INE036A01016,RELINFRA.NS,266.25,yfinance
2025-04-24,INE474C01015,REMSONSIND.NS,123.80000305175781,yfinance
2025-04-24,INE087H01022,RENUKA.NS,30.079999923706055,yfinance
2025-04-24,INE612J01015,REPCOHOME.NS,401.3500061035156,yfinance
2025-04-24,INE364Z01019,REPL.NS,178.02000427246094,yfinance
2025-04-24,INE461B01014,REPRO.NS,464.1499938964844,yfinance
2025-04-24,INE688D01026,RESPONIND.NS,197.19000244140625,yfinance
2025-04-24,INE722H01016,RGL.NS,123.91000366210938,yfinance
2025-04-24,INE217K01011,RHFL.NS,3.509999990463257,yfinance
2025-04-24,INE209B01025,RICOAUTO.NS,67.58999633789062,yfinance
2025-04-24,INE046A01015,RIIL.NS,873.25,yfinance
2025-04-24,INE320J01015,RITES.NS,241.80999755859375,yfinance
2025-04-24,INE722J01012,RKDL.NS,29.6200008392334,yfinance
2025-04-24,INE786W01010,RKEC.NS,74.73999786376953,yfinance
2025-04-24,INE399G01015,RKFORGE.NS,678.5499877929688,yfinance
2025-04-24,INE050H01012,RML.NS,726.5,yfinance
2025-04-24,INE283H01019,ROHLTD.NS,397.95001220703125,yfinance
2025-04-24,INE927A01040,ROLLT.NS,1.5499999523162842,yfinance
2025-04-24,INE293A01013,ROLTA.NS,2.6500000953674316,yfinance
2025-04-24,INE294G01026,ROML.NS,48.29999923706055,yfinance
2025-04-24,INE02A801020,ROSSARI.NS,703.2000122070312,yfinance
2025-04-24,INE847C01020,ROSSELLIND.NS,75.31999969482422,yfinance
2025-04-24,INE450U01017,ROUTE.NS,1009.2000122070312,yfinance
2025-04-24,INE105J01010,RPGLIFE.NS,2315.699951171875,yfinance
2025-04-24,INE614G01033,RPOWER.NS,43.529998779296875,yfinance
2025-04-24,INE324L01013,RPPINFRA.NS,168.85000610351562,yfinance
2025-04-24,INE165B01029,RSSOFTWARE.NS,67.87000274658203,yfinance
2025-04-24,INE611A01016,RSWM.NS,156.35000610351562,yfinance
2025-04-24,INE411H01032,RSYSTEMS.NS,333.0,yfinance
2025-04-24,INE399K01017,RTNPOWER.NS,11.329999923706055,yfinance
2025-04-24,INE301D01026,RUBYMILLS.NS,206.7899932861328,yfinance
2025-04-24,INE413B01023,RUCHINFRA.NS,8.020000457763672,yfinance
2025-04-24,INE803H01014,RUCHIRA.NS,126.62999725341797,yfinance
2025-04-24,INE895B01021,RUPA.NS,197.05999755859375,yfinance
2025-04-24,INE573K01017,RUSHIL.NS,24.239999771118164,yfinance
2025-04-24,INE09E501017,RVHL.NS,48.58000183105469,yfinance
2025-04-24,INE415G01027,RVNL.NS,373.8999938964844,yfinance
2025-04-24,INE902B01017,S&SPOWER.NS,397.1499938964844,yfinance
2025-04-24,INE860T01019,SABEVENTS.NS,5.090000152587891,yfinance
2025-04-24,INE226H01026,SADBHAV.NS,13.729999542236328,yfinance
2025-04-24,INE764L01010,SADBHIN.NS,5.239999771118164,yfinance
2025-04-24,INE429E01023,SAFARI.NS,2051.10009765625,yfinance
2025-04-24,INE976T01013,SAGARDEEP.NS,29.770000457763672,yfinance
2025-04-24,INE229C01013,SAGCEM.NS,219.77000427246094,yfinance
2025-04-24,INE114A01011,SAIL.NS,116.76000213623047,yfinance
2025-04-24,INE732S01012,SAKAR.NS,306.4800109863281,yfinance
2025-04-24,INE623A01011,SAKHTISUG.NS,24.399999618530273,yfinance
2025-04-24,INE667G01015,SAKSOFT.NS,165.7899932861328,yfinance
2025-04-24,INE190H01024,SAKUMA.NS,3.1600000858306885,yfinance
2025-04-24,INE170V01019,SALASAR.NS,9.430000305175781,yfinance
2025-04-24,INE498E01010,SALONA.NS,259.510009765625,yfinance
2025-04-24,INE658G01014,SALSTEEL.NS,21.079999923706055,yfinance
2025-04-24,INE457F01013,SALZERELEC.NS,1077.5,yfinance
2025-04-24,INE699B01027,SAMBHAAV.NS,7.96999979019165,yfinance
2025-04-24,INE782L01012,SANCO.NS,2.5,yfinance
